2024 02 16, 02:27:25, 15.5
2024 02 16, 02:47:23, 16.062
2024 02 16, 02:47:25, 16.062
2024 02 16, 02:47:27, 16.062
2024 02 16, 02:47:29, 16.062
2024 02 16, 02:47:31, 16.062
2024 02 16, 02:47:33, 16.062
2024 02 16, 02:47:35, 16.062
2024 02 16, 02:47:36, 16.062
2024 02 16, 02:47:38, 16.062
2024 02 16, 02:47:40, 16.062
2024 02 16, 02:47:42, 16.062
2024 02 16, 02:47:44, 16.062
2024 02 16, 02:47:46, 16.062
2024 02 16, 02:47:48, 16.062
2024 02 16, 02:47:50, 16.062
2024 02 16, 02:47:52, 16.062
2024 02 16, 02:47:54, 16.062
2024 02 16, 02:47:56, 16.0
2024 02 16, 02:47:58, 16.062
2024 02 16, 02:48:00, 16.0
2024 02 16, 02:48:01, 16.062
2024 02 16, 02:48:03, 16.062
2024 02 16, 02:48:05, 16.062
2024 02 16, 02:48:07, 16.0
2024 02 16, 02:48:09, 16.0
2024 02 16, 02:48:11, 16.0
2024 02 16, 02:48:13, 16.0
2024 02 16, 02:48:15, 16.0
2024 02 16, 02:48:17, 16.062
2024 02 16, 02:48:19, 16.0
2024 02 16, 02:48:21, 16.0
2024 02 16, 02:48:23, 16.0
2024 02 16, 02:48:24, 16.0
2024 02 16, 02:48:26, 16.0
2024 02 16, 02:48:28, 16.0
2024 02 16, 02:48:30, 16.0
2024 02 16, 02:48:32, 16.0
2024 02 16, 02:48:34, 16.0
2024 02 16, 02:48:36, 16.0
2024 02 16, 02:48:38, 16.0
2024 02 16, 02:48:40, 16.0
2024 02 16, 02:48:42, 16.0
2024 02 16, 02:48:44, 15.937
2024 02 16, 02:48:46, 16.0
2024 02 16, 02:48:48, 16.0
2024 02 16, 02:48:49, 16.0
2024 02 16, 02:48:51, 16.0
2024 02 16, 02:48:53, 16.0
2024 02 16, 02:48:55, 15.937
2024 02 16, 02:48:57, 16.0
2024 02 16, 02:48:59, 16.0
2024 02 16, 02:49:01, 16.0
2024 02 16, 02:49:03, 16.0
2024 02 16, 02:49:05, 16.0
2024 02 16, 02:49:07, 15.937
2024 02 16, 02:49:09, 16.0
2024 02 16, 02:49:11, 15.937
2024 02 16, 02:49:12, 15.937
2024 02 16, 02:49:14, 15.937
2024 02 16, 02:49:16, 16.0
2024 02 16, 02:49:18, 16.0
2024 02 16, 02:49:20, 15.937
2024 02 16, 02:49:22, 15.937
2024 02 16, 02:49:24, 16.0
2024 02 16, 02:49:26, 16.0
2024 02 16, 02:49:28, 15.937
2024 02 16, 02:49:30, 16.0
2024 02 16, 02:49:32, 15.937
2024 02 16, 02:49:34, 16.0
2024 02 16, 02:49:36, 15.937
2024 02 16, 02:49:37, 16.0
2024 02 16, 02:49:39, 15.937
2024 02 16, 02:49:41, 16.0
2024 02 16, 02:49:43, 16.0
2024 02 16, 02:49:45, 15.937
2024 02 16, 02:49:47, 15.937
2024 02 16, 02:49:49, 15.937
2024 02 16, 02:49:51, 15.937
2024 02 16, 02:49:53, 15.937
2024 02 16, 02:49:55, 16.0
2024 02 16, 02:49:57, 15.937
2024 02 16, 02:49:59, 15.937
2024 02 16, 02:50:00, 15.937
2024 02 16, 02:50:02, 15.937
2024 02 16, 02:50:04, 15.937
2024 02 16, 02:50:06, 15.937
2024 02 16, 02:50:08, 15.937
2024 02 16, 02:50:10, 15.937
2024 02 16, 02:50:12, 15.937
2024 02 16, 02:50:14, 15.937
2024 02 16, 02:50:16, 15.937
2024 02 16, 02:50:18, 15.937
2024 02 16, 02:50:20, 15.937
2024 02 16, 02:50:22, 15.937
2024 02 16, 02:50:24, 15.937
2024 02 16, 02:50:25, 15.937
2024 02 16, 02:50:27, 15.937
2024 02 16, 02:50:29, 15.937
2024 02 16, 02:50:31, 15.937
2024 02 16, 02:50:33, 15.937
2024 02 16, 02:50:35, 15.937
2024 02 16, 02:50:37, 15.875
2024 02 16, 02:50:39, 15.937
2024 02 16, 02:50:41, 15.937
2024 02 16, 02:50:43, 15.875
2024 02 16, 02:50:45, 15.937
2024 02 16, 02:50:47, 15.937
2024 02 16, 02:50:48, 15.937
2024 02 16, 02:50:50, 15.937
2024 02 16, 02:50:52, 15.937
2024 02 16, 02:50:54, 15.875
2024 02 16, 02:50:56, 15.875
2024 02 16, 02:50:58, 15.875
2024 02 16, 02:51:00, 15.875
2024 02 16, 02:51:02, 15.937
2024 02 16, 02:51:04, 15.875
2024 02 16, 02:51:06, 15.937
2024 02 16, 02:51:08, 15.937
2024 02 16, 02:51:10, 15.937
2024 02 16, 02:51:12, 15.875
2024 02 16, 02:51:13, 15.875
2024 02 16, 02:51:15, 15.937
2024 02 16, 02:51:17, 15.875
2024 02 16, 02:51:19, 15.937
2024 02 16, 02:51:21, 15.875
2024 02 16, 02:51:23, 15.875
2024 02 16, 02:51:25, 15.875
2024 02 16, 02:51:27, 15.875
2024 02 16, 02:51:29, 15.875
2024 02 16, 02:51:31, 15.875
2024 02 16, 02:51:33, 15.875
2024 02 16, 02:51:35, 15.875
2024 02 16, 02:51:36, 15.875
2024 02 16, 02:51:38, 15.875
2024 02 16, 02:51:40, 15.875
2024 02 16, 02:51:42, 15.875
2024 02 16, 02:51:44, 15.875
2024 02 16, 02:51:46, 15.875
2024 02 16, 02:51:48, 15.875
2024 02 16, 02:51:50, 15.875
2024 02 16, 02:51:52, 15.875
2024 02 16, 02:51:54, 15.875
2024 02 16, 02:51:56, 15.875
2024 02 16, 02:51:58, 15.875
2024 02 16, 02:52:00, 15.875
2024 02 16, 02:52:01, 15.875
2024 02 16, 02:52:03, 15.875
2024 02 16, 02:52:05, 15.875
2024 02 16, 02:52:07, 15.875
2024 02 16, 02:52:09, 15.875
2024 02 16, 02:52:11, 15.875
2024 02 16, 02:52:13, 15.875
2024 02 16, 02:52:15, 15.875
2024 02 16, 02:52:17, 15.875
2024 02 16, 02:52:19, 15.875
2024 02 16, 02:52:21, 15.875
2024 02 16, 02:52:23, 15.875
2024 02 16, 02:52:24, 15.875
2024 02 16, 02:52:26, 15.812
2024 02 16, 02:52:28, 15.875
2024 02 16, 02:52:30, 15.875
2024 02 16, 02:52:32, 15.875
2024 02 16, 02:52:34, 15.875
2024 02 16, 02:52:36, 15.875
2024 02 16, 02:52:38, 15.875
2024 02 16, 02:52:40, 15.875
2024 02 16, 02:52:42, 15.875
2024 02 16, 02:52:44, 15.875
2024 02 16, 02:52:46, 15.875
2024 02 16, 02:52:48, 15.875
2024 02 16, 02:52:49, 15.875
2024 02 16, 02:52:51, 15.875
2024 02 16, 02:52:53, 15.875
2024 02 16, 02:52:55, 15.875
2024 02 16, 02:52:57, 15.875
2024 02 16, 02:52:59, 15.875
2024 02 16, 02:53:01, 15.812
2024 02 16, 02:53:03, 15.875
2024 02 16, 02:53:05, 15.875
2024 02 16, 02:53:07, 15.875
2024 02 16, 02:53:09, 15.875
2024 02 16, 02:53:11, 15.812
2024 02 16, 02:53:12, 15.875
2024 02 16, 02:53:14, 15.875
2024 02 16, 02:53:16, 15.875
2024 02 16, 02:53:18, 15.875
2024 02 16, 02:53:20, 15.875
2024 02 16, 02:53:22, 15.875
2024 02 16, 02:53:24, 15.875
2024 02 16, 02:53:26, 15.875
2024 02 16, 02:53:28, 15.875
2024 02 16, 02:53:30, 15.875
2024 02 16, 02:53:32, 15.875
2024 02 16, 02:53:34, 15.875
2024 02 16, 02:53:36, 15.875
2024 02 16, 02:53:37, 15.812
2024 02 16, 02:53:39, 15.875
2024 02 16, 02:53:41, 15.875
2024 02 16, 02:53:43, 15.875
2024 02 16, 02:53:45, 15.812
2024 02 16, 02:53:47, 15.812
2024 02 16, 02:53:49, 15.875
2024 02 16, 02:53:51, 15.875
2024 02 16, 02:53:53, 15.812
2024 02 16, 02:53:55, 15.875
2024 02 16, 02:53:57, 15.812
2024 02 16, 02:53:59, 15.812
2024 02 16, 02:54:00, 15.875
2024 02 16, 02:54:02, 15.812
2024 02 16, 02:54:04, 15.812
2024 02 16, 02:54:06, 15.812
2024 02 16, 02:54:08, 15.812
2024 02 16, 02:54:10, 15.812
2024 02 16, 02:54:12, 15.875
2024 02 16, 02:54:14, 15.812
2024 02 16, 02:54:16, 15.812
2024 02 16, 02:54:18, 15.875
2024 02 16, 02:54:20, 15.875
2024 02 16, 02:54:22, 15.812
2024 02 16, 02:54:24, 15.812
2024 02 16, 02:54:25, 15.875
2024 02 16, 02:54:27, 15.875
2024 02 16, 02:54:29, 15.812
2024 02 16, 02:54:31, 15.812
2024 02 16, 02:54:33, 15.875
2024 02 16, 02:54:35, 15.812
2024 02 16, 02:54:37, 15.812
2024 02 16, 02:54:39, 15.812
2024 02 16, 02:54:41, 15.812
2024 02 16, 02:54:43, 15.812
2024 02 16, 02:54:45, 15.812
2024 02 16, 02:54:47, 15.812
2024 02 16, 02:54:48, 15.812
2024 02 16, 02:54:50, 15.812
2024 02 16, 02:54:52, 15.812
2024 02 16, 02:54:54, 15.812
2024 02 16, 02:54:56, 15.812
2024 02 16, 02:54:58, 15.812
2024 02 16, 02:55:00, 15.812
2024 02 16, 02:55:02, 15.812
2024 02 16, 02:55:04, 15.812
2024 02 16, 02:55:06, 15.812
2024 02 16, 02:55:08, 15.812
2024 02 16, 02:55:10, 15.812
2024 02 16, 02:55:12, 15.812
2024 02 16, 02:55:13, 15.812
2024 02 16, 02:55:15, 15.812
2024 02 16, 02:55:17, 15.812
2024 02 16, 02:55:19, 15.812
2024 02 16, 02:55:21, 15.812
2024 02 16, 02:55:23, 15.812
2024 02 16, 02:55:25, 15.812
2024 02 16, 02:55:27, 15.812
2024 02 16, 02:55:29, 15.812
2024 02 16, 02:55:31, 15.812
2024 02 16, 02:55:33, 15.812
2024 02 16, 02:55:35, 15.812
2024 02 16, 02:55:36, 15.812
2024 02 16, 02:55:38, 15.812
2024 02 16, 02:55:40, 15.812
2024 02 16, 02:55:42, 15.875
2024 02 16, 02:55:44, 15.875
2024 02 16, 02:55:46, 15.812
2024 02 16, 02:55:48, 15.812
2024 02 16, 02:55:50, 15.812
2024 02 16, 02:55:52, 15.812
2024 02 16, 02:55:54, 15.812
2024 02 16, 02:55:56, 15.812
2024 02 16, 02:55:58, 15.875
2024 02 16, 02:56:00, 15.875
2024 02 16, 02:56:01, 15.812
2024 02 16, 02:56:03, 15.812
2024 02 16, 02:56:05, 15.812
2024 02 16, 02:56:07, 15.812
2024 02 16, 02:56:09, 15.812
2024 02 16, 02:56:11, 15.875
2024 02 16, 02:56:13, 15.875
2024 02 16, 02:56:15, 15.812
2024 02 16, 02:56:17, 15.812
2024 02 16, 02:56:19, 15.812
2024 02 16, 02:56:21, 15.812
2024 02 16, 02:56:23, 15.812
2024 02 16, 02:56:24, 15.812
2024 02 16, 02:56:26, 15.812
2024 02 16, 02:56:28, 15.812
2024 02 16, 02:56:30, 15.875
2024 02 16, 02:56:32, 15.875
2024 02 16, 02:56:34, 15.812
2024 02 16, 02:56:36, 15.812
2024 02 16, 02:56:38, 15.812
2024 02 16, 02:56:40, 15.812
2024 02 16, 02:56:42, 15.812
2024 02 16, 02:56:44, 15.812
2024 02 16, 02:56:46, 15.812
2024 02 16, 02:56:48, 15.812
2024 02 16, 02:56:49, 15.875
2024 02 16, 02:56:51, 15.875
2024 02 16, 02:56:53, 15.812
2024 02 16, 02:56:55, 15.812
2024 02 16, 02:56:57, 15.812
2024 02 16, 02:56:59, 15.812
2024 02 16, 02:57:01, 15.812
2024 02 16, 02:57:03, 15.812
2024 02 16, 02:57:05, 15.812
2024 02 16, 02:57:07, 15.875
2024 02 16, 02:57:09, 15.812
2024 02 16, 02:57:11, 15.812
2024 02 16, 02:57:12, 15.812
2024 02 16, 02:57:14, 15.812
2024 02 16, 02:57:16, 15.812
2024 02 16, 02:57:18, 15.875
2024 02 16, 02:57:20, 15.812
2024 02 16, 02:57:22, 15.812
2024 02 16, 02:57:24, 15.812
2024 02 16, 02:57:26, 15.812
2024 02 16, 02:57:28, 15.812
2024 02 16, 02:57:30, 15.812
2024 02 16, 02:57:32, 15.812
2024 02 16, 02:57:34, 15.812
2024 02 16, 02:57:36, 15.812
2024 02 16, 02:57:37, 15.812
2024 02 16, 02:57:39, 15.812
2024 02 16, 02:57:41, 15.875
2024 02 16, 02:57:43, 15.812
2024 02 16, 02:57:45, 15.812
2024 02 16, 02:57:47, 15.812
2024 02 16, 02:57:49, 15.812
2024 02 16, 02:57:51, 15.812
2024 02 16, 02:57:53, 15.812
2024 02 16, 02:57:55, 15.875
2024 02 16, 02:57:57, 15.812
2024 02 16, 02:57:59, 15.812
2024 02 16, 02:58:00, 15.812
2024 02 16, 02:58:02, 15.812
2024 02 16, 02:58:04, 15.812
2024 02 16, 02:58:06, 15.812
2024 02 16, 02:58:08, 15.812
2024 02 16, 02:58:10, 15.812
2024 02 16, 02:58:12, 15.875
2024 02 16, 02:58:14, 15.812
2024 02 16, 02:58:16, 15.875
2024 02 16, 02:58:18, 15.875
2024 02 16, 02:58:20, 15.875
2024 02 16, 02:58:22, 15.812
2024 02 16, 02:58:24, 15.875
2024 02 16, 02:58:25, 15.875
2024 02 16, 02:58:27, 15.812
2024 02 16, 02:58:29, 15.812
2024 02 16, 02:58:31, 15.875
2024 02 16, 02:58:33, 15.812
2024 02 16, 02:58:35, 15.812
2024 02 16, 02:58:37, 15.812
2024 02 16, 02:58:39, 15.875
2024 02 16, 02:58:41, 15.875
2024 02 16, 02:58:43, 15.875
2024 02 16, 02:58:45, 15.875
2024 02 16, 02:58:47, 15.875
2024 02 16, 02:58:48, 15.812
2024 02 16, 02:58:50, 15.812
2024 02 16, 02:58:52, 15.812
2024 02 16, 02:58:54, 15.875
2024 02 16, 02:58:56, 15.875
2024 02 16, 02:58:58, 15.812
2024 02 16, 02:59:00, 15.812
2024 02 16, 02:59:02, 15.875
2024 02 16, 02:59:04, 15.812
2024 02 16, 02:59:06, 15.812
2024 02 16, 02:59:08, 15.812
2024 02 16, 02:59:10, 15.812
2024 02 16, 02:59:12, 15.875
2024 02 16, 02:59:13, 15.812
2024 02 16, 02:59:15, 15.812
2024 02 16, 02:59:17, 15.812
2024 02 16, 02:59:19, 15.812
2024 02 16, 02:59:21, 15.812
2024 02 16, 02:59:23, 15.875
2024 02 16, 02:59:25, 15.875
2024 02 16, 02:59:27, 15.875
2024 02 16, 02:59:29, 15.875
2024 02 16, 02:59:31, 15.875
2024 02 16, 02:59:33, 15.812
2024 02 16, 02:59:35, 15.812
2024 02 16, 02:59:36, 15.875
2024 02 16, 02:59:38, 15.875
2024 02 16, 02:59:40, 15.812
2024 02 16, 02:59:42, 15.875
2024 02 16, 02:59:44, 15.812
2024 02 16, 02:59:46, 15.875
2024 02 16, 02:59:48, 15.875
2024 02 16, 02:59:50, 15.875
2024 02 16, 02:59:52, 15.875
2024 02 16, 02:59:54, 15.812
2024 02 16, 02:59:56, 15.875
2024 02 16, 02:59:58, 15.812
2024 02 16, 03:00:00, 15.875
2024 02 16, 03:00:01, 15.875
2024 02 16, 03:00:03, 15.812
2024 02 16, 03:00:05, 15.875
2024 02 16, 03:00:07, 15.875
2024 02 16, 03:00:09, 15.875
2024 02 16, 03:00:11, 15.875
2024 02 16, 03:00:13, 15.812
2024 02 16, 03:00:15, 15.875
2024 02 16, 03:00:17, 15.875
2024 02 16, 03:00:19, 15.875
2024 02 16, 03:00:21, 15.812
2024 02 16, 03:00:23, 15.812
2024 02 16, 03:00:24, 15.875
2024 02 16, 03:00:26, 15.812
2024 02 16, 03:00:28, 15.875
2024 02 16, 03:00:30, 15.875
2024 02 16, 03:00:32, 15.812
2024 02 16, 03:00:34, 15.875
2024 02 16, 03:00:36, 15.812
2024 02 16, 03:00:38, 15.875
2024 02 16, 03:00:40, 15.812
2024 02 16, 03:00:42, 15.812
2024 02 16, 03:00:44, 15.812
2024 02 16, 03:00:46, 15.812
2024 02 16, 03:00:48, 15.812
2024 02 16, 03:00:49, 15.812
2024 02 16, 03:00:51, 15.875
2024 02 16, 03:00:53, 15.812
2024 02 16, 03:00:55, 15.875
2024 02 16, 03:00:57, 15.875
2024 02 16, 03:00:59, 15.875
2024 02 16, 03:01:01, 15.875
2024 02 16, 03:01:03, 15.875
2024 02 16, 03:01:05, 15.875
2024 02 16, 03:01:07, 15.875
2024 02 16, 03:01:09, 15.875
2024 02 16, 03:01:11, 15.875
2024 02 16, 03:01:12, 15.875
2024 02 16, 03:01:14, 15.875
2024 02 16, 03:01:16, 15.875
2024 02 16, 03:01:18, 15.875
2024 02 16, 03:01:20, 15.875
2024 02 16, 03:01:22, 15.875
2024 02 16, 03:01:24, 15.875
2024 02 16, 03:01:26, 15.875
2024 02 16, 03:01:28, 15.875
2024 02 16, 03:01:30, 15.875
2024 02 16, 03:01:32, 15.875
2024 02 16, 03:01:34, 15.875
2024 02 16, 03:01:36, 15.875
2024 02 16, 03:01:37, 15.875
2024 02 16, 03:01:39, 15.875
2024 02 16, 03:01:41, 15.875
2024 02 16, 03:01:43, 15.875
2024 02 16, 03:01:45, 15.875
2024 02 16, 03:01:47, 15.875
2024 02 16, 03:01:49, 15.875
2024 02 16, 03:01:51, 15.875
2024 02 16, 03:01:53, 15.875
2024 02 16, 03:01:55, 15.875
2024 02 16, 03:01:57, 15.875
2024 02 16, 03:01:59, 15.875
2024 02 16, 03:02:00, 15.875
2024 02 16, 03:02:02, 15.875
2024 02 16, 03:02:04, 15.875
2024 02 16, 03:02:06, 15.875
2024 02 16, 03:02:08, 15.875
2024 02 16, 03:02:10, 15.875
2024 02 16, 03:02:12, 15.875
2024 02 16, 03:02:14, 15.875
2024 02 16, 03:02:16, 15.875
2024 02 16, 03:02:18, 15.875
2024 02 16, 03:02:20, 15.875
2024 02 16, 03:02:22, 15.875
2024 02 16, 03:02:24, 15.875
2024 02 16, 03:02:25, 15.875
2024 02 16, 03:02:27, 15.875
2024 02 16, 03:02:29, 15.875
2024 02 16, 03:02:31, 15.875
2024 02 16, 03:02:33, 15.875
2024 02 16, 03:02:35, 15.875
2024 02 16, 03:02:37, 15.875
2024 02 16, 03:02:39, 15.875
2024 02 16, 03:02:41, 15.875
2024 02 16, 03:02:43, 15.875
2024 02 16, 03:02:45, 15.875
2024 02 16, 03:02:47, 15.875
2024 02 16, 03:02:48, 15.875
2024 02 16, 03:02:50, 15.875
2024 02 16, 03:02:52, 15.875
2024 02 16, 03:02:54, 15.875
2024 02 16, 03:02:56, 15.875
2024 02 16, 03:02:58, 15.875
2024 02 16, 03:03:00, 15.875
2024 02 16, 03:03:02, 15.875
2024 02 16, 03:03:04, 15.875
2024 02 16, 03:03:06, 15.875
2024 02 16, 03:03:08, 15.875
2024 02 16, 03:03:10, 15.875
2024 02 16, 03:03:12, 15.875
2024 02 16, 03:03:13, 15.875
2024 02 16, 03:03:15, 15.875
2024 02 16, 03:03:17, 15.875
2024 02 16, 03:03:19, 15.875
2024 02 16, 03:03:21, 15.875
2024 02 16, 03:03:23, 15.875
2024 02 16, 03:03:25, 15.875
2024 02 16, 03:03:27, 15.875
2024 02 16, 03:03:29, 15.875
2024 02 16, 03:03:31, 15.875
2024 02 16, 03:03:33, 15.875
2024 02 16, 03:03:35, 15.875
2024 02 16, 03:03:36, 15.875
2024 02 16, 03:03:38, 15.875
2024 02 16, 03:03:40, 15.937
2024 02 16, 03:03:42, 15.875
2024 02 16, 03:03:44, 15.937
2024 02 16, 03:03:46, 15.937
2024 02 16, 03:03:48, 15.875
2024 02 16, 03:03:50, 15.875
2024 02 16, 03:03:52, 15.875
2024 02 16, 03:03:54, 15.875
2024 02 16, 03:03:56, 15.875
2024 02 16, 03:03:58, 15.937
2024 02 16, 03:04:00, 15.937
2024 02 16, 03:04:01, 15.875
2024 02 16, 03:04:03, 15.937
2024 02 16, 03:04:05, 15.937
2024 02 16, 03:04:07, 15.937
2024 02 16, 03:04:09, 15.937
2024 02 16, 03:04:11, 15.875
2024 02 16, 03:04:13, 15.875
2024 02 16, 03:04:15, 15.937
2024 02 16, 03:04:17, 15.875
2024 02 16, 03:04:19, 15.875
2024 02 16, 03:04:21, 15.875
2024 02 16, 03:04:23, 15.875
2024 02 16, 03:04:24, 15.937
2024 02 16, 03:04:26, 15.875
2024 02 16, 03:04:28, 15.937
2024 02 16, 03:04:30, 15.875
2024 02 16, 03:04:32, 15.937
2024 02 16, 03:04:34, 15.937
2024 02 16, 03:04:36, 15.875
2024 02 16, 03:04:38, 15.875
2024 02 16, 03:04:40, 15.937
2024 02 16, 03:04:42, 15.875
2024 02 16, 03:04:44, 15.875
2024 02 16, 03:04:46, 15.875
2024 02 16, 03:04:48, 15.875
2024 02 16, 03:04:49, 15.875
2024 02 16, 03:04:51, 15.875
2024 02 16, 03:04:53, 15.875
2024 02 16, 03:04:55, 15.875
2024 02 16, 03:04:57, 15.875
2024 02 16, 03:04:59, 15.875
2024 02 16, 03:05:01, 15.875
2024 02 16, 03:05:03, 15.875
2024 02 16, 03:05:05, 15.937
2024 02 16, 03:05:07, 15.875
2024 02 16, 03:05:09, 15.875
2024 02 16, 03:05:11, 15.875
2024 02 16, 03:05:12, 15.875
2024 02 16, 03:05:14, 15.937
2024 02 16, 03:05:16, 15.875
2024 02 16, 03:05:18, 15.875
2024 02 16, 03:05:20, 15.875
2024 02 16, 03:05:22, 15.875
2024 02 16, 03:05:24, 15.875
2024 02 16, 03:05:26, 15.875
2024 02 16, 03:05:28, 15.875
2024 02 16, 03:05:30, 15.937
2024 02 16, 03:05:32, 15.875
2024 02 16, 03:05:34, 15.937
2024 02 16, 03:05:36, 15.937
2024 02 16, 03:05:37, 15.875
2024 02 16, 03:05:39, 15.875
2024 02 16, 03:05:41, 15.937
2024 02 16, 03:05:43, 15.937
2024 02 16, 03:05:45, 15.937
2024 02 16, 03:05:47, 15.875
2024 02 16, 03:05:49, 15.937
2024 02 16, 03:05:51, 15.937
2024 02 16, 03:05:53, 15.875
2024 02 16, 03:05:55, 15.875
2024 02 16, 03:05:57, 15.875
2024 02 16, 03:05:59, 15.937
2024 02 16, 03:06:00, 15.937
2024 02 16, 03:06:02, 15.937
2024 02 16, 03:06:04, 15.937
2024 02 16, 03:06:06, 15.875
2024 02 16, 03:06:08, 15.937
2024 02 16, 03:06:10, 15.937
2024 02 16, 03:06:12, 15.937
2024 02 16, 03:06:14, 15.937
2024 02 16, 03:06:16, 15.875
2024 02 16, 03:06:18, 15.875
2024 02 16, 03:06:20, 15.937
2024 02 16, 03:06:22, 15.875
2024 02 16, 03:06:24, 15.875
2024 02 16, 03:06:25, 15.875
2024 02 16, 03:06:27, 15.875
2024 02 16, 03:06:29, 15.875
2024 02 16, 03:06:31, 15.875
2024 02 16, 03:06:33, 15.875
2024 02 16, 03:06:35, 15.875
2024 02 16, 03:06:37, 15.937
2024 02 16, 03:06:39, 15.875
2024 02 16, 03:06:41, 15.937
2024 02 16, 03:06:43, 15.875
2024 02 16, 03:06:45, 15.937
2024 02 16, 03:06:47, 15.875
2024 02 16, 03:06:48, 15.937
2024 02 16, 03:06:50, 15.875
2024 02 16, 03:06:52, 15.937
2024 02 16, 03:06:54, 15.875
2024 02 16, 03:06:56, 15.875
2024 02 16, 03:06:58, 15.875
2024 02 16, 03:07:00, 15.937
2024 02 16, 03:07:02, 15.937
2024 02 16, 03:07:04, 15.875
2024 02 16, 03:07:06, 15.937
2024 02 16, 03:07:08, 15.875
2024 02 16, 03:07:10, 15.937
