2024 02 16, 02:27:25, 15.5
2024 02 16, 03:07:12, 15.937
2024 02 16, 03:07:13, 15.937
2024 02 16, 03:07:15, 15.937
2024 02 16, 03:07:17, 15.937
2024 02 16, 03:07:19, 15.875
2024 02 16, 03:07:21, 15.937
2024 02 16, 03:07:23, 15.937
2024 02 16, 03:07:25, 15.937
2024 02 16, 03:07:27, 15.875
2024 02 16, 03:07:29, 15.937
2024 02 16, 03:07:31, 15.937
2024 02 16, 03:07:33, 15.937
2024 02 16, 03:07:35, 15.937
2024 02 16, 03:07:36, 15.937
2024 02 16, 03:07:38, 15.937
2024 02 16, 03:07:40, 15.937
2024 02 16, 03:07:42, 15.937
2024 02 16, 03:07:44, 15.937
2024 02 16, 03:07:46, 15.937
2024 02 16, 03:07:48, 15.875
2024 02 16, 03:07:50, 15.937
2024 02 16, 03:07:52, 15.875
2024 02 16, 03:07:54, 15.875
2024 02 16, 03:07:56, 15.937
2024 02 16, 03:07:58, 15.937
2024 02 16, 03:08:00, 15.875
2024 02 16, 03:08:01, 15.875
2024 02 16, 03:08:03, 15.875
2024 02 16, 03:08:05, 15.875
2024 02 16, 03:08:07, 15.875
2024 02 16, 03:08:09, 15.875
2024 02 16, 03:08:11, 15.875
2024 02 16, 03:08:13, 15.875
2024 02 16, 03:08:15, 15.875
2024 02 16, 03:08:17, 15.875
2024 02 16, 03:08:19, 15.875
2024 02 16, 03:08:21, 15.875
2024 02 16, 03:08:23, 15.875
2024 02 16, 03:08:24, 15.937
2024 02 16, 03:08:26, 15.937
2024 02 16, 03:08:28, 15.937
2024 02 16, 03:08:30, 15.937
2024 02 16, 03:08:32, 15.937
2024 02 16, 03:08:34, 15.875
2024 02 16, 03:08:36, 15.875
2024 02 16, 03:08:38, 15.937
2024 02 16, 03:08:40, 15.937
2024 02 16, 03:08:42, 15.875
2024 02 16, 03:08:44, 15.937
2024 02 16, 03:08:46, 15.937
2024 02 16, 03:08:48, 15.875
2024 02 16, 03:08:49, 15.875
2024 02 16, 03:08:51, 15.875
2024 02 16, 03:08:53, 15.875
2024 02 16, 03:08:55, 15.875
2024 02 16, 03:08:57, 15.875
2024 02 16, 03:08:59, 15.937
2024 02 16, 03:09:01, 15.875
2024 02 16, 03:09:03, 15.937
2024 02 16, 03:09:05, 15.875
2024 02 16, 03:09:07, 15.937
2024 02 16, 03:09:09, 15.937
2024 02 16, 03:09:11, 15.937
2024 02 16, 03:09:12, 15.937
2024 02 16, 03:09:14, 15.875
2024 02 16, 03:09:16, 15.937
2024 02 16, 03:09:18, 15.875
2024 02 16, 03:09:20, 15.937
2024 02 16, 03:09:22, 15.937
2024 02 16, 03:09:24, 15.937
2024 02 16, 03:09:26, 15.937
2024 02 16, 03:09:28, 15.937
2024 02 16, 03:09:30, 15.875
2024 02 16, 03:09:32, 15.875
2024 02 16, 03:09:34, 15.937
2024 02 16, 03:09:36, 15.937
2024 02 16, 03:09:37, 15.875
2024 02 16, 03:09:39, 15.875
2024 02 16, 03:09:41, 15.937
2024 02 16, 03:09:43, 15.937
2024 02 16, 03:09:45, 15.937
2024 02 16, 03:09:47, 15.937
2024 02 16, 03:09:49, 15.875
2024 02 16, 03:09:51, 15.937
2024 02 16, 03:09:53, 15.937
2024 02 16, 03:09:55, 15.875
2024 02 16, 03:09:57, 15.937
2024 02 16, 03:09:59, 15.937
2024 02 16, 03:10:00, 15.937
2024 02 16, 03:10:02, 15.937
2024 02 16, 03:10:04, 15.937
2024 02 16, 03:10:06, 15.937
2024 02 16, 03:10:08, 15.937
2024 02 16, 03:10:10, 15.937
2024 02 16, 03:10:12, 15.937
2024 02 16, 03:10:14, 15.937
2024 02 16, 03:10:16, 15.937
2024 02 16, 03:10:18, 15.937
2024 02 16, 03:10:20, 15.937
2024 02 16, 03:10:22, 15.937
2024 02 16, 03:10:24, 15.937
2024 02 16, 03:10:25, 15.937
2024 02 16, 03:10:27, 15.937
2024 02 16, 03:10:29, 15.937
2024 02 16, 03:10:31, 15.875
2024 02 16, 03:10:33, 15.937
2024 02 16, 03:10:35, 15.937
2024 02 16, 03:10:37, 15.937
2024 02 16, 03:10:39, 15.937
2024 02 16, 03:10:41, 15.937
2024 02 16, 03:10:43, 15.937
2024 02 16, 03:10:45, 15.937
2024 02 16, 03:10:47, 15.875
2024 02 16, 03:10:48, 15.937
2024 02 16, 03:10:50, 15.937
2024 02 16, 03:10:52, 15.937
2024 02 16, 03:10:54, 15.937
2024 02 16, 03:10:56, 15.937
2024 02 16, 03:10:58, 15.937
2024 02 16, 03:11:00, 15.937
2024 02 16, 03:11:02, 15.937
2024 02 16, 03:11:04, 15.937
2024 02 16, 03:11:06, 15.937
2024 02 16, 03:11:08, 15.937
2024 02 16, 03:11:10, 15.937
2024 02 16, 03:11:12, 15.937
2024 02 16, 03:11:13, 15.937
2024 02 16, 03:11:15, 15.937
2024 02 16, 03:11:17, 15.937
2024 02 16, 03:11:19, 15.937
2024 02 16, 03:11:21, 15.937
2024 02 16, 03:11:23, 15.937
2024 02 16, 03:11:25, 15.937
2024 02 16, 03:11:27, 15.937
2024 02 16, 03:11:29, 15.937
2024 02 16, 03:11:31, 15.937
2024 02 16, 03:11:33, 15.937
2024 02 16, 03:11:35, 15.937
2024 02 16, 03:11:36, 15.937
2024 02 16, 03:11:38, 15.937
2024 02 16, 03:11:40, 15.937
2024 02 16, 03:11:42, 15.937
2024 02 16, 03:11:44, 15.937
2024 02 16, 03:11:46, 15.937
2024 02 16, 03:11:48, 15.937
2024 02 16, 03:11:50, 15.937
2024 02 16, 03:11:52, 15.937
2024 02 16, 03:11:54, 15.937
2024 02 16, 03:11:56, 15.937
2024 02 16, 03:11:58, 15.937
2024 02 16, 03:12:00, 15.937
2024 02 16, 03:12:01, 15.937
2024 02 16, 03:12:03, 15.937
2024 02 16, 03:12:05, 15.937
2024 02 16, 03:12:07, 15.937
2024 02 16, 03:12:09, 15.937
2024 02 16, 03:12:11, 15.937
2024 02 16, 03:12:13, 15.937
2024 02 16, 03:12:15, 15.937
2024 02 16, 03:12:17, 15.937
2024 02 16, 03:12:19, 15.937
2024 02 16, 03:12:21, 15.937
2024 02 16, 03:12:23, 15.937
2024 02 16, 03:12:24, 15.937
2024 02 16, 03:12:26, 15.937
2024 02 16, 03:12:28, 15.937
2024 02 16, 03:12:30, 15.937
2024 02 16, 03:12:32, 15.937
2024 02 16, 03:12:34, 15.937
2024 02 16, 03:12:36, 15.937
2024 02 16, 03:12:38, 15.937
2024 02 16, 03:12:40, 15.937
2024 02 16, 03:12:42, 15.937
2024 02 16, 03:12:44, 15.937
2024 02 16, 03:12:46, 15.937
2024 02 16, 03:12:48, 15.937
2024 02 16, 03:12:49, 16.0
2024 02 16, 03:12:51, 15.937
2024 02 16, 03:12:53, 15.937
2024 02 16, 03:12:55, 15.937
2024 02 16, 03:12:57, 15.937
2024 02 16, 03:12:59, 15.937
2024 02 16, 03:13:01, 15.937
2024 02 16, 03:13:03, 15.937
2024 02 16, 03:13:05, 15.937
2024 02 16, 03:13:07, 15.937
2024 02 16, 03:13:09, 15.937
2024 02 16, 03:13:11, 15.937
2024 02 16, 03:13:12, 15.937
2024 02 16, 03:13:14, 15.937
2024 02 16, 03:13:16, 15.937
2024 02 16, 03:13:18, 15.937
2024 02 16, 03:13:20, 15.937
2024 02 16, 03:13:22, 15.937
2024 02 16, 03:13:24, 15.937
2024 02 16, 03:13:26, 15.937
2024 02 16, 03:13:28, 15.937
2024 02 16, 03:13:30, 15.937
2024 02 16, 03:13:32, 15.937
2024 02 16, 03:13:34, 15.937
2024 02 16, 03:13:36, 15.937
2024 02 16, 03:13:37, 16.0
2024 02 16, 03:13:39, 15.937
2024 02 16, 03:13:41, 15.937
2024 02 16, 03:13:43, 15.937
2024 02 16, 03:13:45, 16.0
2024 02 16, 03:13:47, 15.937
2024 02 16, 03:13:49, 15.937
2024 02 16, 03:13:51, 15.937
2024 02 16, 03:13:53, 15.937
2024 02 16, 03:13:55, 15.937
2024 02 16, 03:13:57, 15.937
2024 02 16, 03:13:59, 15.937
2024 02 16, 03:14:00, 15.937
2024 02 16, 03:14:02, 15.937
2024 02 16, 03:14:04, 15.937
2024 02 16, 03:14:06, 15.937
2024 02 16, 03:14:08, 15.937
2024 02 16, 03:14:10, 15.937
2024 02 16, 03:14:12, 15.937
2024 02 16, 03:14:14, 15.937
2024 02 16, 03:14:16, 15.937
2024 02 16, 03:14:18, 15.937
2024 02 16, 03:14:20, 15.937
2024 02 16, 03:14:22, 15.937
2024 02 16, 03:14:24, 15.937
2024 02 16, 03:14:25, 16.0
2024 02 16, 03:14:27, 15.937
2024 02 16, 03:14:29, 15.937
2024 02 16, 03:14:31, 16.0
2024 02 16, 03:14:33, 15.937
2024 02 16, 03:14:35, 15.937
2024 02 16, 03:14:37, 15.937
2024 02 16, 03:14:39, 15.937
2024 02 16, 03:14:41, 15.937
2024 02 16, 03:14:43, 15.937
2024 02 16, 03:14:45, 15.937
2024 02 16, 03:14:47, 15.937
2024 02 16, 03:14:48, 15.937
2024 02 16, 03:14:50, 15.937
2024 02 16, 03:14:52, 15.937
2024 02 16, 03:14:54, 16.0
2024 02 16, 03:14:56, 15.937
2024 02 16, 03:14:58, 15.937
2024 02 16, 03:15:00, 15.937
2024 02 16, 03:15:02, 15.937
2024 02 16, 03:15:04, 15.937
2024 02 16, 03:15:06, 15.937
2024 02 16, 03:15:08, 15.937
2024 02 16, 03:15:10, 15.937
2024 02 16, 03:15:12, 15.937
2024 02 16, 03:15:13, 15.937
2024 02 16, 03:15:15, 15.937
2024 02 16, 03:15:17, 15.937
2024 02 16, 03:15:19, 15.937
2024 02 16, 03:15:21, 15.937
2024 02 16, 03:15:23, 15.937
2024 02 16, 03:15:25, 15.937
2024 02 16, 03:15:27, 15.937
2024 02 16, 03:15:29, 15.937
2024 02 16, 03:15:31, 15.937
2024 02 16, 03:15:33, 15.937
2024 02 16, 03:15:35, 15.937
2024 02 16, 03:15:36, 15.937
2024 02 16, 03:15:38, 16.0
2024 02 16, 03:15:40, 15.937
2024 02 16, 03:15:42, 15.937
2024 02 16, 03:15:44, 15.937
2024 02 16, 03:15:46, 15.937
2024 02 16, 03:15:48, 15.937
2024 02 16, 03:15:50, 15.937
2024 02 16, 03:15:52, 15.937
2024 02 16, 03:15:54, 15.937
2024 02 16, 03:15:56, 15.937
2024 02 16, 03:15:58, 15.937
2024 02 16, 03:16:00, 15.937
2024 02 16, 03:16:01, 15.937
2024 02 16, 03:16:03, 15.937
2024 02 16, 03:16:05, 15.937
2024 02 16, 03:16:07, 15.937
2024 02 16, 03:16:09, 15.937
2024 02 16, 03:16:11, 15.937
2024 02 16, 03:16:13, 15.937
2024 02 16, 03:16:15, 15.937
2024 02 16, 03:16:17, 15.937
2024 02 16, 03:16:19, 15.937
2024 02 16, 03:16:21, 15.937
2024 02 16, 03:16:23, 15.937
2024 02 16, 03:16:24, 15.937
2024 02 16, 03:16:26, 15.937
2024 02 16, 03:16:28, 15.937
2024 02 16, 03:16:30, 15.937
2024 02 16, 03:16:32, 15.937
2024 02 16, 03:16:34, 15.937
2024 02 16, 03:16:36, 15.937
2024 02 16, 03:16:38, 15.937
2024 02 16, 03:16:40, 15.937
2024 02 16, 03:16:42, 15.937
2024 02 16, 03:16:44, 15.937
2024 02 16, 03:16:46, 15.937
2024 02 16, 03:16:48, 15.937
2024 02 16, 03:16:49, 15.937
2024 02 16, 03:16:51, 15.937
2024 02 16, 03:16:53, 15.937
2024 02 16, 03:16:55, 15.937
2024 02 16, 03:16:57, 15.937
2024 02 16, 03:16:59, 15.937
2024 02 16, 03:17:01, 15.937
2024 02 16, 03:17:03, 15.937
2024 02 16, 03:17:05, 15.937
2024 02 16, 03:17:07, 15.937
2024 02 16, 03:17:09, 15.937
2024 02 16, 03:17:11, 15.937
2024 02 16, 03:17:12, 15.937
2024 02 16, 03:17:14, 15.937
2024 02 16, 03:17:16, 15.937
2024 02 16, 03:17:18, 15.937
2024 02 16, 03:17:20, 15.937
2024 02 16, 03:17:22, 15.937
2024 02 16, 03:17:24, 15.937
2024 02 16, 03:17:26, 15.937
2024 02 16, 03:17:28, 15.937
2024 02 16, 03:17:30, 15.937
2024 02 16, 03:17:32, 15.937
2024 02 16, 03:17:34, 15.937
2024 02 16, 03:17:36, 16.0
2024 02 16, 03:17:37, 16.0
2024 02 16, 03:17:39, 15.937
2024 02 16, 03:17:41, 15.937
2024 02 16, 03:17:43, 15.937
2024 02 16, 03:17:45, 15.937
2024 02 16, 03:17:47, 15.937
2024 02 16, 03:17:49, 15.937
2024 02 16, 03:17:51, 15.937
2024 02 16, 03:17:53, 15.937
2024 02 16, 03:17:55, 15.937
2024 02 16, 03:17:57, 15.937
2024 02 16, 03:17:59, 15.937
2024 02 16, 03:18:00, 15.937
2024 02 16, 03:18:02, 15.937
2024 02 16, 03:18:04, 15.937
2024 02 16, 03:18:06, 15.937
2024 02 16, 03:18:08, 15.937
2024 02 16, 03:18:10, 15.937
2024 02 16, 03:18:12, 15.937
2024 02 16, 03:18:14, 15.937
2024 02 16, 03:18:16, 15.937
2024 02 16, 03:18:18, 15.937
2024 02 16, 03:18:20, 15.937
2024 02 16, 03:18:22, 15.937
2024 02 16, 03:18:24, 15.937
2024 02 16, 03:18:25, 15.937
2024 02 16, 03:18:27, 15.937
2024 02 16, 03:18:29, 15.937
2024 02 16, 03:18:31, 15.937
2024 02 16, 03:18:33, 15.937
2024 02 16, 03:18:35, 15.937
2024 02 16, 03:18:37, 15.937
2024 02 16, 03:18:39, 15.937
2024 02 16, 03:18:41, 15.937
2024 02 16, 03:18:43, 15.937
2024 02 16, 03:18:45, 15.937
2024 02 16, 03:18:47, 15.937
2024 02 16, 03:18:48, 15.937
2024 02 16, 03:18:50, 15.937
2024 02 16, 03:18:52, 15.937
2024 02 16, 03:18:54, 15.937
2024 02 16, 03:18:56, 15.937
2024 02 16, 03:18:58, 15.937
2024 02 16, 03:19:00, 15.937
2024 02 16, 03:19:02, 15.937
2024 02 16, 03:19:04, 15.937
2024 02 16, 03:19:06, 15.937
2024 02 16, 03:19:08, 15.937
2024 02 16, 03:19:10, 15.937
2024 02 16, 03:19:12, 15.937
2024 02 16, 03:19:13, 15.937
2024 02 16, 03:19:15, 15.937
2024 02 16, 03:19:17, 15.937
2024 02 16, 03:19:19, 15.937
2024 02 16, 03:19:21, 15.937
2024 02 16, 03:19:23, 15.937
2024 02 16, 03:19:25, 15.937
2024 02 16, 03:19:27, 15.937
2024 02 16, 03:19:29, 15.937
2024 02 16, 03:19:31, 15.937
2024 02 16, 03:19:33, 15.937
2024 02 16, 03:19:35, 15.937
2024 02 16, 03:19:36, 15.937
2024 02 16, 03:19:38, 15.937
2024 02 16, 03:19:40, 15.937
2024 02 16, 03:19:42, 15.937
2024 02 16, 03:19:44, 15.937
2024 02 16, 03:19:46, 15.937
2024 02 16, 03:19:48, 15.937
2024 02 16, 03:19:50, 15.937
2024 02 16, 03:19:52, 15.937
2024 02 16, 03:19:54, 15.937
2024 02 16, 03:19:56, 16.0
2024 02 16, 03:19:58, 15.937
2024 02 16, 03:20:00, 15.937
2024 02 16, 03:20:01, 15.937
2024 02 16, 03:20:03, 15.937
2024 02 16, 03:20:05, 15.937
2024 02 16, 03:20:07, 15.937
2024 02 16, 03:20:09, 15.937
2024 02 16, 03:20:11, 15.937
2024 02 16, 03:20:13, 15.937
2024 02 16, 03:20:15, 15.937
2024 02 16, 03:20:17, 15.937
2024 02 16, 03:20:19, 15.937
2024 02 16, 03:20:21, 15.937
2024 02 16, 03:20:23, 15.937
2024 02 16, 03:20:24, 15.937
2024 02 16, 03:20:26, 15.937
2024 02 16, 03:20:28, 15.937
2024 02 16, 03:20:30, 15.937
2024 02 16, 03:20:32, 15.937
2024 02 16, 03:20:34, 15.937
2024 02 16, 03:20:36, 15.937
2024 02 16, 03:20:38, 15.937
2024 02 16, 03:20:40, 15.937
2024 02 16, 03:20:42, 16.0
2024 02 16, 03:20:44, 15.937
2024 02 16, 03:20:46, 15.937
2024 02 16, 03:20:48, 15.937
2024 02 16, 03:20:49, 15.937
2024 02 16, 03:20:51, 15.937
2024 02 16, 03:20:53, 15.937
2024 02 16, 03:20:55, 16.0
2024 02 16, 03:20:57, 15.937
2024 02 16, 03:20:59, 16.0
2024 02 16, 03:21:01, 16.0
2024 02 16, 03:21:03, 16.0
2024 02 16, 03:21:05, 16.0
2024 02 16, 03:21:07, 16.0
2024 02 16, 03:21:09, 16.0
2024 02 16, 03:21:11, 15.937
2024 02 16, 03:21:12, 16.0
2024 02 16, 03:21:14, 16.0
2024 02 16, 03:21:16, 16.0
2024 02 16, 03:21:18, 15.937
2024 02 16, 03:21:20, 15.937
2024 02 16, 03:21:22, 15.937
2024 02 16, 03:21:24, 16.0
2024 02 16, 03:21:26, 15.937
2024 02 16, 03:21:28, 16.0
2024 02 16, 03:21:30, 16.0
2024 02 16, 03:21:32, 15.937
2024 02 16, 03:21:34, 15.937
2024 02 16, 03:21:36, 16.0
2024 02 16, 03:21:37, 15.937
2024 02 16, 03:21:39, 16.0
2024 02 16, 03:21:41, 15.937
2024 02 16, 03:21:43, 16.0
2024 02 16, 03:21:45, 15.937
2024 02 16, 03:21:47, 15.937
2024 02 16, 03:21:49, 16.0
2024 02 16, 03:21:51, 16.0
2024 02 16, 03:21:53, 15.937
2024 02 16, 03:21:55, 15.937
2024 02 16, 03:21:57, 15.937
2024 02 16, 03:21:59, 15.937
2024 02 16, 03:22:00, 15.937
2024 02 16, 03:22:02, 15.937
2024 02 16, 03:22:04, 15.937
2024 02 16, 03:22:06, 15.937
2024 02 16, 03:22:08, 15.937
2024 02 16, 03:22:10, 15.937
2024 02 16, 03:22:12, 15.937
2024 02 16, 03:22:14, 15.937
2024 02 16, 03:22:16, 15.937
2024 02 16, 03:22:18, 15.937
2024 02 16, 03:22:20, 15.937
2024 02 16, 03:22:22, 15.937
2024 02 16, 03:22:24, 15.937
2024 02 16, 03:22:25, 15.937
2024 02 16, 03:22:27, 16.0
2024 02 16, 03:22:29, 15.937
2024 02 16, 03:22:31, 15.937
2024 02 16, 03:22:33, 15.937
2024 02 16, 03:22:35, 15.937
2024 02 16, 03:22:37, 15.937
2024 02 16, 03:22:39, 15.937
2024 02 16, 03:22:41, 15.937
2024 02 16, 03:22:43, 15.937
2024 02 16, 03:22:45, 15.937
2024 02 16, 03:22:47, 15.937
2024 02 16, 03:22:48, 15.937
2024 02 16, 03:22:50, 15.937
2024 02 16, 03:22:52, 15.937
2024 02 16, 03:22:54, 15.937
2024 02 16, 03:22:56, 15.937
2024 02 16, 03:22:58, 15.937
2024 02 16, 03:23:00, 15.937
2024 02 16, 03:23:02, 15.937
2024 02 16, 03:23:04, 15.937
2024 02 16, 03:23:06, 15.937
2024 02 16, 03:23:08, 15.937
2024 02 16, 03:23:10, 15.937
2024 02 16, 03:23:12, 15.937
2024 02 16, 03:23:13, 15.937
2024 02 16, 03:23:15, 15.937
2024 02 16, 03:23:17, 15.937
2024 02 16, 03:23:19, 15.937
2024 02 16, 03:23:21, 15.937
2024 02 16, 03:23:23, 15.937
2024 02 16, 03:23:25, 15.937
2024 02 16, 03:23:27, 15.937
2024 02 16, 03:23:29, 15.937
2024 02 16, 03:23:31, 15.937
2024 02 16, 03:23:33, 15.937
2024 02 16, 03:23:35, 15.875
2024 02 16, 03:23:36, 15.937
2024 02 16, 03:23:38, 15.937
2024 02 16, 03:23:40, 15.937
2024 02 16, 03:23:42, 15.875
2024 02 16, 03:23:44, 15.937
2024 02 16, 03:23:46, 15.937
2024 02 16, 03:23:48, 15.937
2024 02 16, 03:23:50, 15.937
2024 02 16, 03:23:52, 15.937
2024 02 16, 03:23:54, 15.937
2024 02 16, 03:23:56, 15.937
2024 02 16, 03:23:58, 15.937
2024 02 16, 03:24:00, 15.937
2024 02 16, 03:24:01, 15.875
2024 02 16, 03:24:03, 15.937
2024 02 16, 03:24:05, 15.937
2024 02 16, 03:24:07, 15.937
2024 02 16, 03:24:09, 15.937
2024 02 16, 03:24:11, 15.937
2024 02 16, 03:24:13, 15.937
2024 02 16, 03:24:15, 15.875
2024 02 16, 03:24:17, 15.875
2024 02 16, 03:24:19, 15.937
2024 02 16, 03:24:21, 15.875
2024 02 16, 03:24:23, 15.875
2024 02 16, 03:24:24, 15.937
2024 02 16, 03:24:26, 15.937
2024 02 16, 03:24:28, 15.937
2024 02 16, 03:24:30, 15.875
2024 02 16, 03:24:32, 15.937
2024 02 16, 03:24:34, 15.937
2024 02 16, 03:24:36, 15.937
2024 02 16, 03:24:38, 15.937
2024 02 16, 03:24:40, 15.937
2024 02 16, 03:24:42, 15.937
2024 02 16, 03:24:44, 15.937
2024 02 16, 03:24:46, 15.937
2024 02 16, 03:24:48, 15.937
2024 02 16, 03:24:49, 15.937
2024 02 16, 03:24:51, 15.937
2024 02 16, 03:24:53, 15.875
2024 02 16, 03:24:55, 15.937
2024 02 16, 03:24:57, 15.937
2024 02 16, 03:24:59, 15.937
2024 02 16, 03:25:01, 15.937
2024 02 16, 03:25:03, 15.937
2024 02 16, 03:25:05, 15.937
2024 02 16, 03:25:07, 15.875
2024 02 16, 03:25:09, 15.937
2024 02 16, 03:25:11, 15.937
2024 02 16, 03:25:12, 15.937
2024 02 16, 03:25:14, 15.937
2024 02 16, 03:25:16, 15.937
2024 02 16, 03:25:18, 15.937
2024 02 16, 03:25:20, 15.937
2024 02 16, 03:25:22, 15.937
2024 02 16, 03:25:24, 15.875
2024 02 16, 03:25:26, 15.875
2024 02 16, 03:25:28, 15.875
2024 02 16, 03:25:30, 15.937
2024 02 16, 03:25:32, 15.875
2024 02 16, 03:25:34, 15.937
2024 02 16, 03:25:36, 15.937
2024 02 16, 03:25:37, 15.875
2024 02 16, 03:25:39, 15.937
2024 02 16, 03:25:41, 15.875
2024 02 16, 03:25:43, 15.875
2024 02 16, 03:25:45, 15.937
2024 02 16, 03:25:47, 15.937
2024 02 16, 03:25:49, 15.937
2024 02 16, 03:25:51, 15.937
2024 02 16, 03:25:53, 15.937
2024 02 16, 03:25:55, 15.875
2024 02 16, 03:25:57, 15.875
2024 02 16, 03:25:59, 15.937
2024 02 16, 03:26:00, 15.875
2024 02 16, 03:26:02, 15.875
2024 02 16, 03:26:04, 15.875
2024 02 16, 03:26:06, 15.875
2024 02 16, 03:26:08, 15.937
2024 02 16, 03:26:10, 15.875
2024 02 16, 03:26:12, 15.937
2024 02 16, 03:26:14, 15.875
2024 02 16, 03:26:16, 15.937
2024 02 16, 03:26:18, 15.875
2024 02 16, 03:26:20, 15.875
2024 02 16, 03:26:22, 15.875
2024 02 16, 03:26:24, 15.875
2024 02 16, 03:26:25, 15.875
2024 02 16, 03:26:27, 15.875
2024 02 16, 03:26:29, 15.875
2024 02 16, 03:26:31, 15.875
2024 02 16, 03:26:33, 15.875
2024 02 16, 03:26:35, 15.875
2024 02 16, 03:26:37, 15.875
2024 02 16, 03:26:39, 15.875
2024 02 16, 03:26:41, 15.875
2024 02 16, 03:26:43, 15.875
2024 02 16, 03:26:45, 15.937
2024 02 16, 03:26:47, 15.875
2024 02 16, 03:26:48, 15.875
2024 02 16, 03:26:50, 15.875
2024 02 16, 03:26:52, 15.875
2024 02 16, 03:26:54, 15.875
2024 02 16, 03:26:56, 15.875
2024 02 16, 03:26:58, 15.875
2024 02 16, 03:27:00, 15.875
